point,x,y,z
origin,500,500,0
profile1 0000,499.073,528.206,1.381
profile1 0001,498.99,528.037,1.369
profile1 0002,498.992,527.865,1.339
profile1 0003,498.893,527.722,1.319
profile1 0004,498.742,527.556,1.319
profile1 0005,498.733,527.345,1.318
profile1 0006,498.696,527.181,1.298
profile1 0007,498.541,526.928,1.288
profile1 0008,498.471,526.757,1.286
profile1 0009,498.492,526.602,1.293
profile1 0010,498.41,526.384,1.275
profile1 0011,498.316,526.102,1.265
profile1 0012,498.261,525.843,1.249
profile1 0013,498.172,525.617,1.228
profile1 0014,498.09,525.377,1.207
profile1 0015,498.051,525.129,1.18
profile1 0016,497.985,524.85,1.158
profile1 0017,497.891,524.572,1.117
profile1 0018,497.871,524.307,1.089
profile1 0019,497.858,524.022,1.049
profile1 0020,497.777,523.766,1.025
profile1 0021,497.744,523.531,1.004
profile1 0022,497.726,523.239,0.995
profile1 0023,497.676,522.969,0.961
profile1 0024,497.584,522.695,0.933
profile1 0025,497.524,522.392,0.894
profile1 0026,497.441,522.082,0.863
profile1 0027,497.344,521.816,0.856
profile1 0028,497.35,521.528,0.832
profile1 0029,497.351,521.195,0.804
profile1 0030,497.372,520.883,0.788
profile1 0031,497.364,520.626,0.775
profile1 0032,497.282,520.364,0.755
profile1 0033,497.266,520.045,0.738
profile1 0034,497.264,519.748,0.723
profile1 0035,497.226,519.444,0.704
profile1 0036,497.223,519.124,0.685
profile1 0037,497.224,518.832,0.668
profile1 0038,497.188,518.56,0.669
profile1 0039,497.203,518.281,0.668
profile1 0040,497.199,517.973,0.675
profile1 0041,497.131,517.722,0.668
profile1 0042,497.082,517.464,0.638
profile1 0043,497.052,517.193,0.622
profile1 0044,497.013,516.953,0.6
profile1 0045,497.016,516.732,0.594
profile1 0046,497.031,516.466,0.579
profile1 0047,496.994,516.162,0.559
profile1 0048,496.952,515.843,0.556
profile1 0049,496.991,515.644,0.56
profile1 0050,497.011,515.432,0.546
profile1 0051,496.972,515.161,0.534
profile1 0052,496.962,514.884,0.52
profile1 0053,496.941,514.643,0.514
profile1 0054,496.91,514.38,0.507
profile1 0055,496.924,514.085,0.489
profile1 0056,496.861,513.828,0.48
profile1 0057,496.739,513.589,0.473
profile1 0058,496.685,513.318,0.45
profile1 0059,496.634,513.044,0.443
profile1 0060,496.559,512.764,0.432
profile1 0061,496.522,512.483,0.42
profile1 0062,496.489,512.212,0.411
profile1 0063,496.407,511.937,0.393
profile1 0064,496.344,511.646,0.385
profile1 0065,496.286,511.356,0.37
profile1 0066,496.203,511.057,0.353
profile1 0067,496.174,510.746,0.34
profile1 0068,496.186,510.442,0.329
profile1 0069,496.152,510.121,0.313
profile1 0070,496.12,509.801,0.296
profile1 0071,496.115,509.462,0.304
profile1 0072,496.074,509.214,0.301
profile1 0073,496.048,508.935,0.273
profile1 0074,496.03,508.683,0.259
profile1 0075,496.009,508.42,0.232
profile1 0076,496.04,508.176,0.215
profile1 0077,496.085,507.934,0.198
profile1 0078,496.029,507.624,0.183
profile1 0079,495.963,507.324,0.174
profile1 0080,495.97,507.065,0.161
profile1 0081,495.959,506.751,0.143
profile1 0082,495.973,506.428,0.133
profile1 0083,495.958,506.151,0.131
profile1 0084,495.89,505.863,0.115
profile1 0085,495.881,505.548,0.089
profile1 0086,495.875,505.233,0.076
profile1 0087,495.815,504.897,0.076
profile1 0088,495.805,504.628,0.075
profile1 0089,495.8,504.361,0.074
profile1 0090,495.737,504.077,0.06
profile1 0091,495.715,503.811,0.045
profile1 0092,495.699,503.541,0.037
profile1 0093,495.643,503.271,0.03
profile1 0094,495.601,502.969,0.021
profile1 0095,495.547,502.681,0.014
profile1 0096,495.482,502.389,0.006
profile1 0097,495.461,502.08,-0.008
profile1 0098,495.442,501.779,-0.016
profile1 0099,495.398,501.455,-0.018
profile1 0100,495.376,501.13,-0.037
profile1 0101,495.342,500.83,-0.04
profile1 0102,495.287,500.54,-0.051
profile1 0103,495.267,500.223,-0.069
profile1 0104,495.245,499.911,-0.081
profile1 0105,495.181,499.605,-0.093
profile1 0106,495.135,499.31,-0.101
profile1 0107,495.089,499.011,-0.109
profile1 0108,495.015,498.707,-0.11
profile1 0109,494.971,498.402,-0.128
profile1 0110,494.928,498.1,-0.144
profile1 0111,494.852,497.788,-0.165
profile1 0112,494.809,497.477,-0.175
profile1 0113,494.75,497.187,-0.189
profile1 0114,494.666,496.894,-0.201
profile1 0115,494.619,496.581,-0.224
profile1 0116,494.546,496.256,-0.252
profile1 0117,494.477,495.956,-0.259
profile1 0118,494.456,495.668,-0.285
profile1 0119,494.413,495.343,-0.315
profile1 0120,494.396,495.02,-0.33
profile1 0121,494.398,494.713,-0.353
profile1 0122,494.357,494.397,-0.383
profile1 0123,494.332,494.078,-0.396
profile1 0124,494.284,493.778,-0.412
profile1 0125,494.228,493.497,-0.429
profile1 0126,494.197,493.21,-0.452
profile1 0127,494.142,492.932,-0.471
profile1 0128,494.074,492.631,-0.49
profile1 0129,494.04,492.294,-0.515
profile1 0130,493.962,491.956,-0.527
profile1 0131,493.883,491.641,-0.533
profile1 0132,493.838,491.305,-0.562
profile1 0133,493.774,490.971,-0.584
profile1 0134,493.741,490.653,-0.599
profile1 0135,493.703,490.342,-0.619
profile1 0136,493.64,490.016,-0.633
profile1 0137,493.623,489.643,-0.651
profile1 0138,493.582,489.314,-0.669
profile1 0139,493.548,489.05,-0.673
profile1 0140,493.536,488.743,-0.69
profile1 0141,493.463,488.449,-0.709
profile1 0142,493.396,488.147,-0.725
profile1 0143,493.356,487.812,-0.739
profile1 0144,493.314,487.506,-0.751
profile1 0145,493.318,487.195,-0.757
profile1 0146,493.303,486.852,-0.77
profile1 0147,493.245,486.534,-0.775
profile1 0148,493.215,486.182,-0.791
profile1 0149,493.154,485.844,-0.804
profile1 0150,493.086,485.532,-0.805
profile1 0151,493.056,485.185,-0.813
profile1 0152,492.991,484.837,-0.826
profile1 0153,492.948,484.511,-0.829
profile1 0154,492.922,484.16,-0.832
profile1 0155,492.877,483.776,-0.846
profile1 0156,492.829,483.415,-0.857
profile1 0157,492.723,483.085,-0.865
profile1 0158,492.61,482.766,-0.868
profile1 0159,492.53,482.39,-0.888
profile1 0160,492.436,481.996,-0.9
profile1 0161,492.442,481.662,-0.884
profile1 0162,492.412,481.4,-0.89
profile1 0163,492.31,481.125,-0.897
profile1 0164,492.228,480.805,-0.917
profile1 0165,492.149,480.456,-0.93
profile1 0166,492.089,480.095,-0.936
profile1 0167,492.06,479.756,-0.948
profile1 0168,491.98,479.431,-0.973
profile1 0169,491.921,479.083,-0.984
profile1 0170,491.885,478.72,-0.999
profile1 0171,491.809,478.384,-1.018
profile1 0172,491.732,478.029,-1.036
profile1 0173,491.659,477.659,-1.054
profile1 0174,491.597,477.242,-1.065
profile1 0175,491.574,476.874,-1.079
profile1 0176,491.516,476.529,-1.097
profile1 0177,491.467,476.157,-1.108
profile1 0178,491.42,475.817,-1.113
profile1 0179,491.347,475.522,-1.12
profile1 0180,491.323,475.171,-1.139
profile1 0181,491.264,474.809,-1.163
profile1 0182,491.203,474.473,-1.164
profile1 0183,491.183,474.127,-1.172
profile1 0184,491.108,473.765,-1.193
profile1 0185,491.066,473.415,-1.198
profile1 0186,491.028,473.084,-1.205
profile1 0187,490.957,472.755,-1.207
profile1 0188,490.925,472.406,-1.226
profile1 0189,490.849,472.046,-1.238
profile1 0190,490.776,471.699,-1.248
profile1 0191,490.719,471.342,-1.256
profile1 0192,490.644,471.012,-1.261
profile1 0193,490.631,470.691,-1.286
profile1 0194,490.604,470.404,-1.296
profile1 0195,490.544,470.117,-1.295
profile1 0196,490.512,469.784,-1.306
profile1 0197,490.443,469.439,-1.318
profile1 0198,490.375,469.114,-1.32
profile1 0199,490.343,468.802,-1.33
profile1 0200,490.264,468.495,-1.338
profile1 0201,490.207,468.163,-1.347
profile1 0202,490.173,467.806,-1.354
profile1 0203,490.115,467.443,-1.365
profile1 0204,490.072,467.104,-1.375
profile1 0205,490.018,466.773,-1.384
profile1 0206,489.965,466.42,-1.391
profile1 0207,489.937,466.06,-1.405
profile1 0208,489.879,465.689,-1.416
profile1 0209,489.818,465.325,-1.399
profile1 0210,489.756,465.035,-1.398
profile1 0211,489.692,464.721,-1.407
profile1 0212,489.682,464.398,-1.417
profile1 0213,489.664,464.088,-1.429
profile1 0214,489.636,463.772,-1.438
profile1 0215,489.632,463.438,-1.445
profile1 0216,489.582,463.103,-1.458
profile1 0217,489.554,462.788,-1.462
profile1 0218,489.556,462.482,-1.469
profile1 0219,489.544,462.184,-1.482
profile1 0220,489.562,461.913,-1.488
profile1 0221,489.571,461.648,-1.493
profile1 0222,489.543,461.377,-1.501
profile1 0223,489.557,461.094,-1.511
profile1 0224,489.58,460.819,-1.516
profile1 0225,489.576,460.564,-1.521
profile1 0226,489.611,460.296,-1.53
profile1 0227,489.642,460.028,-1.533
profile1 0228,489.633,459.783,-1.542
profile1 0229,489.645,459.541,-1.547
profile1 0230,489.682,459.318,-1.546
profile1 0231,489.684,459.103,-1.553
profile1 0232,489.681,458.86,-1.553
profile1 0233,489.716,458.571,-1.57
profile1 0234,489.72,458.274,-1.576
profile1 0235,489.712,457.958,-1.578
profile1 0236,489.732,457.646,-1.594
profile1 0237,489.714,457.33,-1.598
profile1 0238,489.684,457.03,-1.593
profile1 0239,489.67,456.742,-1.601
profile1 0240,489.621,456.434,-1.615
profile1 0241,489.572,456.118,-1.617
profile1 0242,489.573,455.763,-1.633
profile1 0243,489.531,455.401,-1.646
profile1 0244,489.506,455.059,-1.65
profile1 0245,489.506,454.706,-1.659
profile1 0246,489.49,454.358,-1.66
profile1 0247,489.508,453.988,-1.671
profile1 0248,489.498,453.632,-1.691
profile1 0249,489.469,453.282,-1.698
profile1 0250,489.44,452.913,-1.708
profile1 0251,489.378,452.554,-1.722
profile1 0252,489.353,452.203,-1.728
profile1 0253,489.313,451.855,-1.742
profile1 0254,489.269,451.465,-1.75
profile1 0255,489.223,451.072,-1.762
profile1 0256,489.15,450.686,-1.765
profile1 0257,489.134,450.296,-1.78
profile1 0258,489.106,449.911,-1.796
profile1 0259,489.088,449.545,-1.803
profile1 0260,489.082,449.192,-1.808
profile1 0261,489.05,448.856,-1.81
profile1 0262,489.081,448.551,-1.819
profile1 0263,489.082,448.204,-1.836
profile1 0264,489.024,447.862,-1.842
profile1 0265,489.011,447.541,-1.86
profile1 0266,488.991,447.184,-1.878
profile1 0267,488.991,446.84,-1.876
profile1 0268,489.054,446.541,-1.901
profile1 0269,489.076,446.206,-1.937
profile1 0270,489.062,445.864,-1.947
profile1 0271,489.05,445.552,-1.958
profile1 0272,488.988,445.228,-1.989
profile1 0273,488.97,444.904,-1.995
profile1 0274,489.008,444.609,-2.004
profile1 0275,488.99,444.297,-2.026
profile1 0276,488.982,443.969,-2.039
profile1 0277,488.999,443.651,-2.046
profile1 0278,488.954,443.278,-2.054
profile1 0279,488.973,443.057,-2.078
profile1 0280,489.016,442.782,-2.07
profile1 0281,488.996,442.505,-2.099
profile1 0282,488.989,442.202,-2.114
profile1 0283,489.024,441.925,-2.115
profile1 0284,489.013,441.61,-2.132
profile1 0285,489.013,441.295,-2.109
profile1 0286,489.059,441.083,-2.109
profile1 0287,489.082,440.836,-2.124
profile1 0288,489.113,440.583,-2.132
profile1 0289,489.153,440.353,-2.135
profile1 0290,489.129,440.106,-2.147
profile1 0291,489.081,439.787,-2.143
profile1 0292,489.073,439.447,-2.14
profile1 0293,489.067,439.193,-2.129
profile1 0294,489.034,439.008,-2.113
profile1 0295,489.058,438.751,-2.132
profile1 0296,489.101,438.445,-2.112
profile1 0297,489.117,438.249,-2.106
profile1 0298,489.112,438.048,-2.112
profile1 0299,489.112,437.855,-2.111
profile1 0300,489.077,437.633,-2.119
profile1 0301,489.037,437.375,-2.112
profile1 0302,489.036,437.132,-2.119
profile1 0303,489.007,436.882,-2.112
profile1 0304,488.936,436.634,-2.123
profile1 0305,488.907,436.366,-2.125
profile1 0306,488.92,436.079,-2.117
profile1 0307,488.873,435.828,-2.12
profile1 0308,488.874,435.615,-2.126
profile1 0309,488.918,435.399,-2.116
profile1 0310,488.888,435.176,-2.123
profile1 0311,488.85,434.941,-2.114
profile1 0312,488.87,434.708,-2.121
profile1 0313,488.882,434.503,-2.11
profile1 0314,488.824,434.267,-2.118
profile1 0315,488.817,434.045,-2.107
profile1 0316,488.844,433.76,-2.111
profile1 0317,488.841,433.474,-2.112
profile1 0318,488.773,433.177,-2.107
profile1 0319,488.781,432.877,-2.115
profile1 0320,488.75,432.628,-2.11
profile1 0321,488.646,432.372,-2.116
profile1 0322,488.607,432.164,-2.125
profile1 0323,488.621,431.951,-2.126
profile1 0324,488.567,431.673,-2.122
profile1 0325,488.47,431.361,-2.105
profile1 0326,488.477,431.192,-2.104
profile1 0327,488.506,430.962,-2.09
profile1 0328,488.432,430.7,-2.104
profile1 0329,488.367,430.435,-2.102
profile1 0330,488.384,430.117,-2.102
profile1 0331,488.366,429.887,-2.085
profile1 0332,488.31,429.608,-2.087
profile1 0333,488.334,429.367,-2.101
profile1 0334,488.391,429.105,-2.09
profile1 0335,488.365,428.868,-2.1
profile1 0336,488.341,428.597,-2.095
profile1 0337,488.351,428.331,-2.09
profile1 0338,488.295,428.002,-2.095
profile1 0339,488.233,427.69,-2.086
profile1 0340,488.27,427.463,-2.056
profile1 0341,488.289,427.332,-2.042
profile1 0342,488.189,427.124,-2.045
profile1 0343,488.135,426.906,-2.051
profile1 0344,488.19,426.655,-2.04
profile1 0345,488.205,426.411,-2.051
profile1 0346,488.186,426.149,-2.028
profile1 0347,488.238,425.853,-2.032
profile1 0348,488.286,425.648,-2.033
profile1 0349,488.263,425.412,-2.043
profile1 0350,488.258,425.187,-2.044
profile1 0351,488.284,424.945,-2.046
profile1 0352,488.249,424.663,-2.063
profile1 0353,488.23,424.366,-2.066
profile1 0354,488.271,424.076,-2.075
profile1 0355,488.293,423.799,-2.069
profile1 0356,488.27,423.524,-2.067
profile1 0357,488.317,423.338,-2.083
profile1 0358,488.384,423.119,-2.077
profile1 0359,488.396,422.823,-2.088
profile1 0360,488.403,422.556,-2.088
profile1 0361,488.425,422.282,-2.097
profile1 0362,488.439,422.032,-2.091
profile1 0363,488.43,421.782,-2.104
profile1 0364,488.459,421.579,-2.127
profile1 0365,488.483,421.308,-2.119
profile1 0366,488.425,421.028,-2.108
profile1 0367,488.42,420.858,-2.116
profile1 0368,488.493,420.648,-2.132
profile1 0369,488.508,420.428,-2.145
profile1 0370,488.452,420.16,-2.138
profile1 0371,488.483,419.883,-2.14
profile1 0372,488.531,419.623,-2.139
profile1 0373,488.489,419.361,-2.143
profile1 0374,488.452,419.129,-2.15
profile1 0375,488.484,418.865,-2.154
profile1 0376,488.476,418.613,-2.169
profile1 0377,488.473,418.381,-2.151
profile1 0378,488.531,418.194,-2.145
profile1 0379,488.508,417.89,-2.14
profile1 0380,488.414,417.652,-2.141
profile1 0381,488.414,417.5,-2.145
profile1 0382,488.469,417.303,-2.148
profile1 0383,488.367,416.998,-2.15
profile1 0384,488.331,416.83,-2.14
profile1 0385,488.395,416.685,-2.155
profile1 0386,488.462,416.505,-2.157
profile1 0387,488.356,416.224,-2.162
profile1 0388,488.256,415.947,-2.153
profile1 0389,488.301,415.726,-2.174
profile1 0390,488.273,415.491,-2.177
profile1 0391,488.215,415.213,-2.178
profile1 0392,488.249,414.959,-2.186
profile1 0393,488.274,414.695,-2.196
profile1 0394,488.21,414.408,-2.212
profile1 0395,488.164,414.109,-2.211
profile1 0396,488.112,413.762,-2.202
profile1 0397,488.034,413.635,-2.179
profile1 0398,488.03,413.368,-2.202
profile1 0399,488.041,413.179,-2.209
profile1 0400,487.882,412.794,-2.191
profile1 0401,487.86,412.674,-2.205
profile1 0402,487.929,412.5,-2.214
profile1 0403,487.95,412.317,-2.221
profile1 0404,487.864,412.063,-2.231
profile1 0405,487.817,411.887,-2.229
profile1 0406,487.87,411.67,-2.239
profile1 0407,487.84,411.453,-2.248
profile1 0408,487.747,411.248,-2.24
profile1 0409,487.723,411.041,-2.26
profile1 0410,487.688,410.768,-2.253
profile1 0411,487.6,410.515,-2.258
profile1 0412,487.532,410.254,-2.249
profile1 0413,487.568,410.028,-2.259
profile1 0414,487.559,409.817,-2.275
profile1 0415,487.526,409.523,-2.269
profile1 0416,487.524,409.287,-2.291
profile1 0417,487.511,409.051,-2.306
profile1 0418,487.462,408.779,-2.316
profile1 0419,487.43,408.555,-2.296
profile1 0420,487.429,408.388,-2.29
profile1 0421,487.452,408.155,-2.294
profile1 0422,487.446,408.203,-2.328
profile1 0423,487.369,408.055,-2.292
profile1 0424,487.376,407.894,-2.275
profile1 0425,487.408,407.729,-2.287
profile1 0426,487.34,407.528,-2.294
profile1 0427,487.324,407.304,-2.31
profile1 0428,487.323,406.987,-2.311
profile1 0429,487.296,406.733,-2.332
profile1 0430,487.267,406.486,-2.325
profile1 0431,487.335,406.256,-2.337
profile1 0432,487.354,405.982,-2.346
profile1 0433,487.282,405.703,-2.335
profile1 0434,487.288,405.467,-2.349
profile1 0435,487.299,405.181,-2.366
profile1 0436,487.304,404.889,-2.366
profile1 0437,487.333,404.635,-2.378
profile1 0438,487.275,404.331,-2.389
profile1 0439,487.207,403.989,-2.381
profile1 0440,487.23,403.673,-2.392
profile1 0441,487.185,403.457,-2.371
profile1 0442,487.125,403.251,-2.38
profile1 0443,487.151,403.073,-2.392
profile1 0444,487.206,402.852,-2.372
profile1 0445,487.121,402.566,-2.362
profile1 0446,487.061,402.459,-2.405
profile1 0447,486.999,402.322,-2.416
profile1 0448,487.078,402.181,-2.407
profile1 0449,487.11,401.995,-2.418
profile1 0450,487.154,401.799,-2.419
profile1 0451,487.098,401.488,-2.421
profile1 0452,487.07,401.315,-2.4
profile1 0453,487.145,401.081,-2.401
profile1 0454,487.179,400.802,-2.417
profile1 0455,487.219,400.575,-2.422
profile1 0456,487.198,400.378,-2.419
profile1 0457,487.101,400.124,-2.433
profile1 0458,487.02,399.904,-2.429
profile1 0459,486.978,399.674,-2.433
profile1 0460,486.912,399.429,-2.426
profile1 0461,486.897,399.258,-2.432
