point,x,y,z
profile1 0462,486.876,399.024,-2.439
profile1 0463,486.788,398.742,-2.443
profile1 0464,486.787,398.525,-2.446
profile1 0465,486.827,398.348,-2.455
profile1 0466,486.762,398.007,-2.473
profile1 0467,486.687,397.795,-2.452
profile1 0468,486.764,397.593,-2.463
profile1 0469,486.831,397.423,-2.471
profile1 0470,486.801,397.109,-2.48
profile1 0471,486.795,396.879,-2.487
profile1 0472,486.861,396.658,-2.501
profile1 0473,486.824,396.393,-2.51
profile1 0474,486.765,396.24,-2.495
profile1 0475,486.775,396.012,-2.506
profile1 0476,486.76,395.81,-2.504
profile1 0477,486.666,395.543,-2.508
profile1 0478,486.638,395.311,-2.508
profile1 0479,486.679,395.055,-2.529
profile1 0480,486.553,394.803,-2.538
profile1 0481,486.515,394.626,-2.544
profile1 0482,486.53,394.403,-2.543
profile1 0483,486.438,394.2,-2.535
profile1 0484,486.465,394.056,-2.54
profile1 0485,486.498,393.859,-2.557
profile1 0486,486.362,393.617,-2.553
profile1 0487,486.263,393.39,-2.56
profile1 0488,486.256,393.167,-2.573
profile1 0489,486.189,392.926,-2.591
profile1 0490,486.143,392.671,-2.595
profile1 0491,486.099,392.476,-2.579
profile1 0492,486.022,392.297,-2.581
profile1 0493,485.961,392.084,-2.592
profile1 0494,485.953,391.809,-2.598
profile1 0495,485.925,391.554,-2.604
profile1 0496,485.919,391.278,-2.612
profile1 0497,485.903,391.01,-2.618
profile1 0498,485.856,390.701,-2.643
profile1 0499,485.811,390.519,-2.666
profile1 0500,485.753,390.405,-2.665
profile1 0501,485.715,390.214,-2.662
profile1 0502,485.639,390.009,-2.666
profile1 0503,485.52,389.741,-2.662
profile1 0504,485.431,389.559,-2.659
profile1 0505,485.442,389.314,-2.66
profile1 0506,485.451,389.076,-2.667
profile1 0507,485.421,388.864,-2.672
profile1 0508,485.408,388.679,-2.681
profile1 0509,485.395,388.463,-2.697
profile1 0510,485.279,388.184,-2.716
profile1 0511,485.255,387.899,-2.721
profile1 0512,485.29,387.616,-2.735
profile1 0513,485.277,387.35,-2.748
profile1 0514,485.184,387.068,-2.745
profile1 0515,485.181,386.843,-2.757
profile1 0516,485.181,386.659,-2.753
profile1 0517,485.111,386.51,-2.752
profile1 0518,485.05,386.366,-2.774
profile1 0519,485.023,386.22,-2.798
profile1 0520,484.997,386.034,-2.799
profile1 0521,485.026,385.891,-2.792
profile1 0522,485.022,385.675,-2.797
profile1 0523,484.958,385.416,-2.815
profile1 0524,484.913,385.163,-2.83
profile1 0525,484.939,384.854,-2.824
profile1 0526,484.969,384.682,-2.8
profile1 0527,484.951,384.507,-2.826
profile1 0528,484.946,384.315,-2.835
profile1 0529,485,384.06,-2.853
profile1 0530,484.995,383.782,-2.864
profile1 0531,484.865,383.535,-2.855
profile1 0532,484.899,383.303,-2.864
profile1 0533,484.906,383.136,-2.862
profile1 0534,484.867,382.947,-2.875
profile1 0535,484.79,382.754,-2.883
profile1 0536,484.741,382.57,-2.891
profile1 0537,484.706,382.316,-2.904
profile1 0538,484.641,382.073,-2.911
profile1 0539,484.628,381.829,-2.925
profile1 0540,484.612,381.578,-2.949
profile1 0541,484.557,381.306,-2.967
profile1 0542,484.491,381.016,-2.949
profile1 0543,484.507,380.844,-2.946
profile1 0544,484.56,380.628,-2.961
profile1 0545,484.52,380.475,-2.928
profile1 0546,484.537,380.346,-2.935
profile1 0547,484.541,380.187,-2.932
profile1 0548,484.504,380.024,-2.921
profile1 0549,484.444,379.844,-2.911
profile1 0550,484.43,379.699,-2.927
profile1 0551,484.438,379.582,-2.9
profile1 0552,484.478,379.441,-2.926
profile1 0553,484.457,379.279,-2.918
profile1 0554,484.481,379.183,-2.918
profile1 0555,484.564,379.038,-2.954
profile1 0556,484.625,378.847,-2.961
profile1 0557,484.63,378.676,-2.983
profile1 0558,484.549,378.499,-3
profile1 0559,484.542,378.301,-3.034
profile1 0560,484.479,378.024,-3.035
profile1 0561,484.474,377.808,-3.062
profile1 0562,484.476,377.521,-3.072
profile1 0563,484.496,377.337,-3.009
profile1 0564,484.603,377.192,-3.014
profile1 0565,484.618,376.976,-3.031
profile1 0566,484.58,376.69,-3.055
profile1 0567,484.472,376.421,-3.069
profile1 0568,484.403,376.162,-3.082
profile1 0569,484.286,375.903,-3.057
profile1 0570,484.307,375.71,-3.062
profile1 0571,484.228,375.483,-3.066
profile1 0572,484.124,375.245,-3.058
profile1 0573,484.069,375.033,-3.062
profile1 0574,484.086,374.797,-3.074
profile1 0575,484.099,374.549,-3.077
profile1 0576,484.094,374.322,-3.065
profile1 0577,484.134,374.158,-3.05
profile1 0578,484.195,374.019,-3.052
profile1 0579,484.223,373.932,-3.031
profile1 0580,484.376,373.907,-3.033
profile1 0581,484.398,373.699,-3.063
profile1 0582,484.299,373.482,-3.069
profile1 0583,484.327,373.296,-3.079
profile1 0584,484.402,373.111,-3.153
profile1 0585,484.349,372.86,-3.171
profile1 0586,484.398,372.732,-3.127
profile1 0587,484.348,372.591,-3.132
profile1 0588,484.319,372.463,-3.088
profile1 0589,484.359,372.348,-3.077
profile1 0590,484.357,372.203,-3.082
profile1 0591,484.371,372.004,-3.082
profile1 0592,484.378,371.824,-3.113
profile1 0593,484.429,371.729,-3.092
profile1 0594,484.514,371.664,-3.077
profile1 0595,484.517,371.508,-3.119
profile1 0596,484.425,371.279,-3.098
profile1 0597,484.396,371.115,-3.099
profile1 0598,484.386,370.964,-3.117
profile1 0599,484.277,370.813,-3.1
profile1 0600,484.23,370.669,-3.068
profile1 0601,484.305,370.559,-3.129
profile1 0602,484.225,370.389,-3.134
profile1 0603,484.147,370.253,-3.12
profile1 0604,484.1,370.144,-3.109
profile1 0605,484.029,370.019,-3.127
profile1 0606,483.969,369.889,-3.123
profile1 0607,483.966,369.751,-3.102
profile1 0608,483.899,369.637,-3.109
profile1 0609,483.822,369.494,-3.138
profile1 0610,483.752,369.392,-3.17
profile1 0611,483.757,369.415,-3.158
profile1 0612,483.835,369.518,-3.106
profile1 0613,483.951,369.691,-3.174
profile1 0614,483.997,369.792,-3.21
profile1 0615,484.079,369.907,-3.243
profile1 0616,484.224,369.963,-3.211
profile1 0617,484.285,369.859,-3.193
profile1 0618,484.329,369.739,-3.197
profile1 0619,484.367,369.533,-3.183
profile1 0620,484.371,369.391,-3.211
profile1 0621,484.295,369.181,-3.223
profile1 0622,484.253,368.922,-3.256
profile1 0623,484.193,368.748,-3.206
profile1 0624,484.133,368.588,-3.192
profile1 0625,484.205,368.453,-3.201
profile1 0626,484.307,368.263,-3.21
profile1 0627,484.205,367.966,-3.227
profile1 0628,484.182,367.774,-3.143
profile1 0629,484.17,367.628,-3.153
profile1 0630,484.072,367.462,-3.18
profile1 0631,483.971,367.285,-3.166
profile1 0632,483.922,367.112,-3.129
profile1 0633,483.958,366.971,-3.086
profile1 0634,484.03,366.963,-3.044
profile1 0635,484.089,366.992,-3.05
profile1 0636,484.116,366.918,-3.082
profile1 0637,484.1,366.812,-3.196
profile1 0638,484.048,366.662,-3.206
profile1 0639,484.007,366.499,-3.238
profile1 0640,484.078,366.29,-3.264
profile1 0641,484.12,366.102,-3.283
profile1 0642,484.004,365.996,-3.21
profile1 0643,483.825,365.886,-3.183
profile1 0644,483.701,365.801,-3.2
profile1 0645,483.641,365.73,-3.2
profile1 0646,483.581,365.63,-3.187
profile1 0647,483.558,365.629,-3.121
profile1 0648,483.733,365.778,-3.047
profile1 0649,483.927,365.87,-3.063
profile1 0650,483.999,365.89,-3.135
profile1 0651,483.917,365.834,-3.169
profile1 0652,483.958,365.772,-3.218
profile1 0653,483.977,365.638,-3.211
profile1 0654,483.94,365.513,-3.222
profile1 0655,483.893,365.337,-3.208
profile1 0656,483.838,365.15,-3.215
profile1 0657,483.822,365.017,-3.215
profile1 0658,483.851,364.786,-3.229
profile1 0659,483.865,364.584,-3.215
profile1 0660,483.875,364.441,-3.162
profile1 0661,483.821,364.254,-3.147
profile1 0662,483.88,364.047,-3.171
profile1 0663,483.839,363.776,-3.134
profile1 0664,483.815,363.532,-3.131
profile1 0665,483.757,363.241,-3.116
profile1 0666,483.733,363.087,-3.088
profile1 0667,483.704,362.926,-3.094
profile1 0668,483.617,362.69,-3.106
profile1 0669,483.485,362.495,-3.08
profile1 0670,483.395,362.332,-3.078
profile1 0671,483.423,362.223,-3.048
profile1 0672,483.428,362.013,-3.061
profile1 0673,483.306,361.757,-3.058
profile1 0674,483.2,361.59,-3.033
profile1 0675,483.214,361.408,-2.998
profile1 0676,483.223,361.157,-3.005
profile1 0677,483.131,360.978,-2.993
profile1 0678,483.077,360.73,-3.003
profile1 0679,483.072,360.499,-2.988
profile1 0680,483.011,360.352,-2.947
profile1 0681,482.992,360.163,-2.991
profile1 0682,482.991,359.954,-2.97
profile1 0683,482.97,359.807,-2.953
profile1 0684,482.969,359.644,-2.952
profile1 0685,482.964,359.507,-2.943
profile1 0686,482.932,359.33,-2.949
profile1 0687,482.908,359.166,-2.942
profile1 0688,482.936,358.975,-2.912
profile1 0689,482.91,358.742,-2.934
profile1 0690,482.859,358.549,-2.922
profile1 0691,482.908,358.395,-2.912
profile1 0692,482.926,358.216,-2.904
profile1 0693,482.871,357.962,-2.891
profile1 0694,482.876,357.83,-2.871
profile1 0695,482.838,357.649,-2.867
profile1 0696,482.765,357.481,-2.875
profile1 0697,482.777,357.235,-2.903
profile1 0698,482.687,356.948,-2.876
profile1 0699,482.65,356.805,-2.875
profile1 0700,482.693,356.702,-2.867
profile1 0701,482.542,356.489,-2.867
profile1 0702,482.387,356.286,-2.864
profile1 0703,482.304,356.012,-2.877
profile1 0704,482.158,355.79,-2.875
profile1 0705,482.004,355.599,-2.862
profile1 0706,481.905,355.35,-2.877
profile1 0707,481.705,355.065,-2.866
profile1 0708,481.585,354.94,-2.821
profile1 0709,481.613,354.815,-2.758
profile1 0710,481.702,354.982,-2.733
profile1 0711,481.745,355.063,-2.818
profile1 0712,481.744,354.897,-2.841
profile1 0713,481.769,354.699,-2.844
profile1 0714,481.782,354.435,-2.856
profile1 0715,481.683,354.201,-2.832
profile1 0716,481.707,354.073,-2.841
profile1 0717,481.647,353.949,-2.849
profile1 0718,481.509,353.774,-2.851
profile1 0719,481.331,353.462,-2.853
profile1 0720,481.18,353.267,-2.836
profile1 0721,481.141,353.097,-2.841
profile1 0722,481.175,352.877,-2.859
profile1 0723,481.072,352.623,-2.87
profile1 0724,481.02,352.28,-2.874
profile1 0725,481.047,352.098,-2.822
profile1 0726,481.007,351.974,-2.819
profile1 0727,480.936,351.814,-2.832
profile1 0728,480.979,351.601,-2.839
profile1 0729,480.963,351.397,-2.829
profile1 0730,480.912,351.146,-2.855
profile1 0731,480.843,350.91,-2.879
profile1 0732,480.855,350.643,-2.858
profile1 0733,480.774,350.474,-2.847
profile1 0734,480.749,350.325,-2.846
profile1 0735,480.805,350.111,-2.86
profile1 0736,480.797,349.848,-2.854
profile1 0737,480.751,349.549,-2.877
profile1 0738,480.697,349.253,-2.889
profile1 0739,480.639,348.917,-2.893
profile1 0740,480.521,348.677,-2.856
profile1 0741,480.477,348.499,-2.872
profile1 0742,480.475,348.3,-2.886
profile1 0743,480.419,348.062,-2.884
profile1 0744,480.315,347.87,-2.867
profile1 0745,480.253,347.755,-2.833
profile1 0746,480.314,347.668,-2.84
profile1 0747,480.303,347.546,-2.829
profile1 0748,480.345,347.382,-2.875
profile1 0749,480.339,347.21,-2.874
profile1 0750,480.317,347.028,-2.919
profile1 0751,480.249,346.71,-2.922
profile1 0752,480.202,346.542,-2.88
profile1 0753,480.313,346.39,-2.891
profile1 0754,480.319,346.114,-2.912
profile1 0755,480.347,345.869,-2.917
profile1 0756,480.334,345.646,-2.931
profile1 0757,480.209,345.409,-2.96
profile1 0758,480.139,345.145,-2.972
profile1 0759,480.125,344.828,-2.953
profile1 0760,480.06,344.64,-2.923
profile1 0761,480.027,344.362,-2.945
profile1 0762,479.994,344.07,-2.956
profile1 0763,479.91,343.8,-2.955
profile1 0764,479.871,343.548,-2.981
profile1 0765,479.815,343.214,-2.954
profile1 0766,479.745,343.001,-2.935
profile1 0767,479.723,342.831,-2.959
profile1 0768,479.743,342.676,-2.983
profile1 0769,479.809,342.566,-2.973
profile1 0770,479.851,342.43,-2.977
profile1 0771,479.735,342.257,-2.985
profile1 0772,479.642,342.161,-2.979
profile1 0773,479.63,342.065,-2.978
profile1 0774,479.553,341.927,-2.993
profile1 0775,479.506,341.841,-2.996
profile1 0776,479.436,341.695,-2.975
profile1 0777,479.364,341.549,-2.976
profile1 0778,479.234,341.437,-2.987
profile1 0779,479.112,341.307,-2.975
profile1 0780,479.126,341.172,-2.985
profile1 0781,479.111,341.064,-3.015
profile1 0782,479.066,340.93,-3.024
profile1 0783,479.034,340.842,-2.971
profile1 0784,479.082,340.703,-2.976
profile1 0785,479.13,340.522,-2.978
profile1 0786,479.082,340.306,-3.044
profile1 0787,478.993,340.072,-3.026
profile1 0788,478.937,339.866,-3.02
profile1 0789,478.952,339.67,-3.045
profile1 0790,478.908,339.437,-3.045
profile1 0791,478.859,339.179,-3.067
profile1 0792,478.832,338.931,-3.061
profile1 0793,478.811,338.626,-3.078
profile1 0794,478.775,338.33,-3.102
profile1 0795,478.746,338.024,-3.06
profile1 0796,478.777,337.767,-3.041
profile1 0797,478.821,337.59,-3.056
profile1 0798,478.88,337.398,-3.063
profile1 0799,478.862,337.154,-3.056
profile1 0800,478.897,336.964,-3.068
profile1 0801,478.912,336.859,-3.028
profile1 0802,478.993,336.864,-3.046
profile1 0803,479.07,336.825,-3.029
profile1 0804,479.097,336.648,-3.059
profile1 0805,479.09,336.446,-3.071
profile1 0806,479.046,336.206,-3.099
profile1 0807,479.002,336.017,-3.065
profile1 0808,478.884,335.874,-3.117
profile1 0809,478.728,335.811,-3.076
profile1 0810,478.633,335.695,-3.057
profile1 0811,478.644,335.58,-3.059
profile1 0812,478.724,335.464,-3.087
profile1 0813,478.807,335.226,-3.146
profile1 0814,478.751,335.012,-3.173
profile1 0815,478.657,334.879,-3.102
profile1 0816,478.597,334.779,-3.083
profile1 0817,478.568,334.608,-3.109
profile1 0818,478.561,334.432,-3.091
profile1 0819,478.606,334.291,-3.092
profile1 0820,478.635,334.114,-3.113
profile1 0821,478.632,333.941,-3.054
profile1 0822,478.716,333.776,-3.093
profile1 0823,478.813,333.56,-3.128
profile1 0824,478.836,333.358,-3.105
profile1 0825,478.809,333.184,-3.128
profile1 0826,478.772,332.949,-3.158
profile1 0827,478.778,332.63,-3.173
profile1 0828,478.668,332.342,-3.145
profile1 0829,478.561,332.202,-3.113
profile1 0830,478.592,332.027,-3.112
profile1 0831,478.634,331.81,-3.127
profile1 0832,478.604,331.627,-3.113
profile1 0833,478.619,331.492,-3.064
profile1 0834,478.665,331.493,-3.039
profile1 0835,478.758,331.569,-3.045
profile1 0836,478.785,331.587,-3.048
profile1 0837,478.841,331.552,-3.038
profile1 0838,478.922,331.495,-3.041
profile1 0839,478.918,331.429,-3.019
profile1 0840,478.998,331.38,-3.069
profile1 0841,478.898,331.242,-3.144
profile1 0842,478.842,331.01,-3.146
profile1 0843,478.803,330.854,-3.102
profile1 0844,478.772,330.702,-3.117
profile1 0845,478.631,330.431,-3.127
profile1 0846,478.5,330.313,-3.072
profile1 0847,478.471,330.189,-3.056
profile1 0848,478.53,330.062,-3.074
profile1 0849,478.503,329.854,-3.142
profile1 0850,478.35,329.587,-3.085
profile1 0851,478.247,329.368,-3.1
profile1 0852,478.123,329.165,-3.066
profile1 0853,478.049,329.048,-3.018
profile1 0854,478.08,328.952,-2.983
profile1 0855,478.092,328.871,-3.019
profile1 0856,478.012,328.766,-3.022
profile1 0857,477.95,328.656,-3.018
profile1 0858,477.949,328.553,-3.023
profile1 0859,477.96,328.45,-3.06
profile1 0860,477.966,328.291,-3.059
profile1 0861,477.976,328.086,-3.07
profile1 0862,477.883,327.844,-3.042
profile1 0863,477.839,327.648,-3.035
profile1 0864,477.822,327.384,-3.061
profile1 0865,477.798,327.114,-2.992
profile1 0866,477.808,326.954,-3.006
profile1 0867,477.824,326.757,-3.018
profile1 0868,477.728,326.475,-3.054
profile1 0869,477.528,326.173,-3.079
profile1 0870,477.441,325.894,-3.042
profile1 0871,477.338,325.619,-3.03
profile1 0872,477.235,325.385,-3.027
profile1 0873,477.193,325.165,-3.007
profile1 0874,477.258,325.034,-2.975
profile1 0875,477.275,324.978,-2.973
profile1 0876,477.135,324.862,-3.029
profile1 0877,477.065,324.754,-3.081
profile1 0878,477.108,324.58,-3.141
profile1 0879,476.993,324.36,-3.104
profile1 0880,476.937,324.193,-3.021
profile1 0881,476.977,324.03,-3.071
profile1 0882,476.887,323.854,-3.106
profile1 0883,476.744,323.624,-3.092
profile1 0884,476.666,323.401,-3.12
profile1 0885,476.542,323.173,-3.142
profile1 0886,476.454,322.934,-3.136
profile1 0887,476.483,322.794,-3.123
profile1 0888,476.456,322.635,-3.125
profile1 0889,476.34,322.469,-3.121
profile1 0890,476.266,322.29,-3.086
profile1 0891,476.176,322.159,-3.1
profile1 0892,476.053,322.075,-3.081
profile1 0893,475.914,322.07,-3.065
profile1 0894,475.83,322,-3.041
profile1 0895,475.783,322.04,-3.012
profile1 0896,475.769,322.161,-2.991
profile1 0897,475.739,322.247,-2.99
profile1 0898,475.728,322.248,-3.006
profile1 0899,475.699,322.097,-3.122
profile1 0900,475.607,321.931,-3.223
profile1 0901,475.572,321.846,-3.196
profile1 0902,475.612,321.677,-3.182
profile1 0903,475.559,321.518,-3.17
profile1 0904,475.522,321.365,-3.165
profile1 0905,475.504,321.219,-3.204
profile1 0906,475.44,320.945,-3.282
profile1 0907,475.395,320.742,-3.252
profile1 0908,475.33,320.576,-3.258
profile1 0909,475.306,320.47,-3.253
profile1 0910,475.277,320.338,-3.253
profile1 0911,475.245,320.183,-3.26
profile1 0912,475.209,320.027,-3.266
profile1 0913,475.203,319.928,-3.261
profile1 0914,475.18,319.756,-3.233
profile1 0915,475.195,319.758,-3.182
profile1 0916,475.237,319.823,-3.104
profile1 0917,475.322,319.976,-3.018
profile1 0918,475.354,320.075,-2.966
profile1 0919,475.39,320.222,-2.843
profile1 0920,475.683,320.454,-2.864
profile1 0921,476.314,320.743,-3.05
profile1 0922,476.919,320.769,-3.188
profile1 0923,477.461,320.563,-3.212
